Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.01979e+04,2.64421e+07,5.51634e-01,4.64747e+00,3.07006e-03,
3.66857e+04,2.64788e+07,1.55997e+00,1.07514e+00,-3.02238e-04,
2.66206e+04,2.65054e+07,6.27692e-01,2.80845e+00,9.26317e-03,
1.25523e+06,2.77607e+07,8.35280e-01,4.74809e+00,-6.12164e-03,
1.22060e+04,2.77729e+07,1.24863e+00,3.56586e+00,-1.70021e-03,
1.66366e+04,2.77895e+07,9.17241e-01,1.31084e+00,7.81538e-03,
1.00124e+04,2.77995e+07,1.39895e+00,5.94093e+00,3.91710e-04,
2.34249e+04,2.78229e+07,4.08898e-01,2.45205e+00,-9.88306e-03,
2.81325e+05,2.81043e+07,3.20065e-01,5.52585e+00,-1.40956e-03,
7.88179e+04,2.81831e+07,4.11999e-01,2.40337e-01,-7.07177e-03,
4.69658e+04,2.82300e+07,1.15425e+00,3.42119e+00,-6.57368e-03,
2.35128e+04,2.82536e+07,4.51030e-01,4.53999e+00,6.58274e-04,
3.58471e+04,2.82894e+07,7.27744e-01,3.89948e+00,-9.20831e-03,
1.26072e+04,2.83020e+07,2.40877e-01,3.25798e+00,2.03881e-03,
1.04766e+04,2.83125e+07,9.43599e-02,2.86169e+00,8.11398e-03,
3.87304e+04,2.83512e+07,1.67808e-01,1.49543e+00,-3.10397e-03,
2.38367e+04,2.83751e+07,1.16999e+00,3.42944e+00,5.69994e-03,
1.97772e+04,2.83948e+07,5.21501e-01,6.04471e+00,-2.60602e-03,
6.29544e+04,2.84578e+07,9.71893e-01,5.24064e+00,-1.40661e-03,
1.71096e+04,2.84749e+07,2.21731e-01,3.72070e-01,-1.83589e-03,
2.73364e+04,2.85022e+07,3.78997e-01,5.72042e-01,-8.96163e-03,
8.33267e+04,2.85856e+07,3.28431e-01,4.42342e+00,-8.12094e-03,
3.44512e+04,2.86200e+07,3.22138e-01,9.85213e-01,-2.67042e-03,
1.45626e+04,2.86346e+07,2.96290e-01,3.84183e+00,8.99677e-03,
3.57846e+04,2.86704e+07,6.90767e-01,1.66903e+00,2.34272e-03,
1.18597e+04,2.86822e+07,5.46396e-01,4.31891e+00,1.68238e-03,
1.34537e+04,2.86957e+07,1.52249e-01,4.24207e+00,6.31940e-03,
7.91429e+04,2.87748e+07,4.33872e-01,2.52062e+00,-7.67610e-03,
3.43888e+05,2.91187e+07,1.07049e+00,3.87936e+00,-3.47395e-03,
1.91091e+04,2.91378e+07,3.31250e-01,5.45772e+00,-4.96731e-03,
1.31865e+04,2.91510e+07,1.18779e-01,2.34041e+00,7.90552e-03,
2.57367e+04,2.91767e+07,1.69447e-01,2.47936e+00,-9.51569e-03,
1.20186e+04,2.91888e+07,5.89993e-01,6.15508e+00,-3.63225e-03,
1.62828e+04,2.92050e+07,2.32988e-01,1.41296e+00,-2.53271e-03,
1.07318e+05,2.93124e+07,8.38486e-01,3.67825e-01,-8.69073e-03,
5.75954e+04,2.93699e+07,5.84134e-01,1.39857e+00,-6.26852e-03,
1.12866e+04,2.93812e+07,1.03262e+00,4.06380e+00,-2.89493e-03,
1.25183e+05,2.95064e+07,1.97702e+00,2.75811e+00,3.53883e-03,
1.67210e+04,2.95231e+07,4.45722e-01,4.99009e+00,7.71395e-03,
1.80296e+04,2.95412e+07,8.63773e-01,3.51039e+00,-6.72330e-03,
1.81070e+04,2.95593e+07,6.07111e-01,2.10192e+00,-3.73276e-03,
1.47432e+04,2.95740e+07,6.92735e-01,3.06671e+00,-2.58742e-03,
1.82854e+04,2.95923e+07,9.74315e-02,2.08999e-01,-5.61795e-03,
3.67479e+04,2.96291e+07,8.48116e-01,5.79202e+00,-7.72504e-03,
7.17247e+04,2.97008e+07,1.89111e-01,3.22734e+00,2.19487e-03,
1.22922e+04,2.97131e+07,9.69708e-01,6.24589e+00,3.81619e-03,
4.26759e+04,2.97557e+07,5.67716e-01,4.19723e+00,2.93080e-03,
2.50267e+04,2.97808e+07,3.09047e-01,3.77478e+00,9.70188e-03,
2.29055e+05,3.00098e+07,1.13268e+00,5.08458e+00,-5.62144e-03,
2.58490e+04,3.00357e+07,2.73475e-01,2.60531e+00,4.25467e-03,
1.58197e+04,3.00515e+07,6.14122e-01,8.38112e-01,3.33258e-03,
1.00884e+04,3.00616e+07,3.70337e-01,7.01724e-01,2.45872e-03,
3.58040e+04,3.00974e+07,2.13376e-01,4.80267e+00,6.56488e-03,
1.56182e+04,3.01130e+07,3.67363e-01,4.38836e+00,-1.75311e-03,
1.05440e+05,3.02184e+07,7.58891e-02,2.81806e+00,-1.74105e-03,
2.32367e+04,3.02417e+07,6.00721e-01,2.69811e+00,3.06239e-03,
1.46620e+04,3.02563e+07,7.69260e-02,5.82363e+00,-8.60112e-03,
2.40679e+05,3.04970e+07,4.26665e-01,3.07288e+00,-8.99701e-03,
1.78088e+04,3.05148e+07,2.08883e-01,1.31535e+00,5.22965e-03,
1.31684e+04,3.05280e+07,4.37142e-01,1.62930e+00,5.19023e-03,
1.02389e+04,3.05382e+07,1.03327e+00,2.31813e+00,2.19113e-03,
1.62162e+05,3.07004e+07,2.94476e-01,4.74476e+00,-2.43377e-03,
1.78467e+04,3.07182e+07,7.87642e-01,1.21616e+00,-2.63818e-03,
1.09422e+04,3.07292e+07,3.02747e-01,2.94179e+00,6.86686e-03,
1.30876e+04,3.07423e+07,8.87757e-01,4.63634e+00,3.78217e-04,
6.03689e+04,3.08026e+07,6.06434e-01,5.74621e+00,2.64181e-03,
2.26989e+04,3.08253e+07,9.74962e-01,6.13317e+00,6.84131e-03,
5.82224e+04,3.08836e+07,2.65332e-01,6.58220e-01,8.93878e-03,
1.26066e+04,3.08962e+07,2.75375e-01,1.55274e-01,-8.83891e-03,
1.77160e+04,3.09139e+07,2.42769e-01,5.64691e-01,-9.49384e-03,
1.14155e+05,3.10280e+07,1.36975e-01,2.04565e+00,9.57603e-03,
2.03443e+05,3.12315e+07,2.00064e-01,2.49069e+00,3.89181e-03,
1.51765e+04,3.12467e+07,1.92393e+00,9.65027e-01,-3.86602e-03,
1.62836e+04,3.12629e+07,2.93215e-01,5.43390e+00,-2.28448e-03,
8.23746e+04,3.13453e+07,4.80715e-01,3.84215e+00,2.98154e-03,
3.21819e+04,3.13775e+07,1.65110e-01,2.49550e+00,-5.20452e-03,
1.08531e+04,3.13884e+07,3.36308e-01,4.13359e+00,-6.38274e-03,
8.12399e+04,3.14696e+07,2.06120e-01,1.03364e+00,-4.44596e-03,
1.93124e+04,3.14889e+07,1.53056e+00,2.43756e+00,5.25274e-03,
6.27776e+04,3.15517e+07,4.38749e-01,3.18010e+00,1.05141e-03,
1.60963e+04,3.15678e+07,1.12225e+00,2.42492e+00,7.84689e-03,
1.05008e+04,3.15783e+07,5.96349e-02,5.44364e+00,1.69843e-03,
1.41441e+05,3.17197e+07,6.96138e-01,1.31837e+00,3.07066e-03,
1.63072e+04,3.17360e+07,1.04895e+00,3.47683e-01,-9.72107e-03,
5.02259e+04,3.17863e+07,1.59991e+00,5.25520e+00,-9.57476e-03,
1.00673e+04,3.17963e+07,4.02033e-01,3.25567e+00,-7.47799e-03,
1.61626e+04,3.18125e+07,9.77407e-01,2.96356e+00,2.53041e-03,
1.41307e+04,3.18266e+07,2.18499e-01,1.18790e+00,9.67729e-03,
2.09066e+04,3.18475e+07,1.37439e-01,4.18814e+00,-5.22295e-03,
1.14100e+04,3.18589e+07,5.76441e-01,4.53397e+00,2.07098e-03,
1.58640e+04,3.18748e+07,4.74003e-01,2.26317e-01,-8.04501e-03,
2.09679e+04,3.18958e+07,5.26537e-01,3.39391e+00,6.33840e-03,
8.88663e+04,3.19846e+07,7.23882e-01,5.14336e+00,3.08615e-03,
2.21825e+04,3.20068e+07,8.63522e-01,3.45233e+00,-9.68571e-03,
2.74443e+04,3.20343e+07,7.80202e-01,5.78356e+00,-4.92489e-03,
4.76451e+04,3.20819e+07,2.39501e-01,5.55121e-01,-9.19987e-03,
1.00706e+04,3.20920e+07,9.26366e-01,4.75408e+00,6.74225e-03,
7.78256e+04,3.21698e+07,3.45312e-01,2.60129e+00,4.24411e-03,
2.00082e+04,3.21898e+07,2.12782e+00,3.21844e+00,5.86322e-03,
1.02892e+04,3.22001e+07,1.14680e+00,2.49903e+00,6.08510e-03,
1.08044e+04,3.22109e+07,5.50363e-02,1.29534e+00,-4.71202e-03,
1.14867e+04,3.22224e+07,9.34303e-01,9.77783e-01,3.49763e-03,
1.94348e+04,3.22418e+07,9.40314e-02,4.02389e+00,4.04684e-03,
9.48693e+04,3.23367e+07,1.90294e-01,3.87561e+00,6.90365e-03,
1.37116e+04,3.23504e+07,7.32221e-01,9.93987e-01,-1.54223e-03,
1.63046e+04,3.23667e+07,2.73172e-01,5.13600e+00,-6.65172e-03,
1.41809e+04,3.23809e+07,6.25264e-01,3.30659e+00,9.79469e-03,
1.05932e+04,3.23915e+07,4.33809e-01,4.42462e-01,2.17883e-03,
1.24918e+04,3.24040e+07,1.47486e+00,2.85842e+00,4.39836e-04,
1.63171e+04,3.24203e+07,1.02126e-02,1.56326e+00,3.56704e-03,
1.84942e+04,3.24388e+07,5.96103e-01,8.87596e-01,-5.90655e-03,
1.65930e+04,3.24554e+07,3.77911e-01,3.49831e+00,-3.76875e-03,
1.45773e+05,3.26012e+07,2.83408e-01,4.64613e+00,5.96767e-03,
1.29502e+04,3.26141e+07,1.07209e-01,5.49630e-01,-2.57883e-03,
1.60533e+04,3.26302e+07,1.35979e-01,3.24099e+00,3.74321e-04,
2.34482e+04,3.26536e+07,6.65113e-01,3.90187e-01,5.92388e-03,
2.35832e+05,3.28894e+07,4.49038e-01,3.35191e-01,-7.60546e-03,
9.39184e+04,3.29834e+07,5.02771e-01,1.67543e+00,-1.25137e-03,
2.70874e+04,3.30104e+07,9.50376e-02,3.20781e-01,-1.33811e-03,
3.38602e+04,3.30443e+07,1.30312e+00,1.97108e+00,1.42444e-03,
3.16657e+04,3.30760e+07,1.00248e+00,5.80091e+00,-2.89299e-04,
2.26827e+04,3.30987e+07,3.18532e-01,1.96978e+00,9.46422e-03,
3.23480e+05,3.34221e+07,3.72934e-02,4.71644e+00,-5.97596e-04,
2.25744e+04,3.34447e+07,9.31601e-01,6.23495e+00,-5.60377e-03,
2.08999e+04,3.34656e+07,1.21137e-01,5.98184e+00,-3.71237e-04,
1.63341e+04,3.34819e+07,3.65109e-01,3.56203e+00,7.47382e-04,
1.00247e+04,3.34920e+07,8.10627e-01,4.27233e+00,6.07765e-03,
1.30643e+06,3.47984e+07,1.17720e-01,3.09870e+00,2.07300e-03,
1.83766e+04,3.48168e+07,4.44552e-01,5.19185e+00,4.87392e-03,
2.18146e+04,3.48386e+07,6.26359e-01,6.00366e-02,9.34230e-03,
1.93950e+04,3.48580e+07,2.60411e-01,3.55868e+00,6.71885e-03,
7.16393e+04,3.49296e+07,1.38131e+00,3.63424e+00,-4.18110e-03,
1.87481e+04,3.49484e+07,1.28812e+00,4.26170e+00,8.09946e-03,
1.20217e+04,3.49604e+07,4.60901e-01,5.52496e+00,-7.66073e-03,
1.74219e+04,3.49778e+07,2.65805e-01,4.77675e+00,1.19633e-03,
1.05903e+05,3.50837e+07,5.17568e-02,3.72852e+00,-1.41806e-03,
5.26785e+04,3.51364e+07,7.32293e-01,1.88079e+00,-4.58978e-03,
1.24606e+04,3.51489e+07,8.93370e-01,3.27231e+00,-2.67279e-03,
8.17205e+04,3.52306e+07,3.09245e-01,2.23435e+00,-9.06206e-03,
2.15217e+04,3.52521e+07,8.05237e-02,5.30894e+00,-4.38214e-04,
2.90430e+04,3.52811e+07,5.57185e-01,4.77130e+00,-8.32834e-03,
1.38721e+06,3.66684e+07,8.36608e-01,7.42852e-01,-2.05794e-03,
6.03317e+04,3.67287e+07,8.78562e-01,5.02996e+00,6.46068e-03,
1.81759e+04,3.67469e+07,3.95340e-01,3.48024e+00,-2.23321e-03,
1.07905e+04,3.67577e+07,1.02980e+00,5.12544e+00,-7.60110e-03,
3.22100e+04,3.67899e+07,1.10493e+00,2.46761e+00,-9.60776e-03,
1.00277e+04,3.67999e+07,2.27159e-01,4.38419e+00,-6.50167e-03,
2.88632e+05,3.70885e+07,3.88924e-01,2.03804e-01,4.09944e-03,
7.47717e+04,3.71633e+07,4.21110e-01,3.76128e+00,4.32717e-03,
4.86591e+04,3.72120e+07,7.30726e-02,4.99270e+00,8.79789e-03,
1.57826e+04,3.72277e+07,1.06439e-01,2.20852e+00,5.41876e-03,
7.36386e+04,3.73014e+07,5.30186e-01,4.97241e+00,-1.68791e-03,
2.72634e+04,3.73286e+07,2.11776e+00,4.28027e+00,-4.98973e-04,
1.79492e+06,3.91236e+07,2.01403e+00,6.01891e+00,-1.67939e-04,
3.56515e+04,3.91592e+07,9.46976e-01,1.57227e+00,4.65355e-03,
2.87750e+04,3.91880e+07,1.36085e+00,1.91304e+00,-7.41284e-04,
1.59260e+05,3.93472e+07,7.14787e-01,2.45236e+00,-9.64830e-04,
1.79510e+04,3.93652e+07,6.42385e-01,4.97056e+00,-5.44929e-03,
3.72406e+04,3.94024e+07,8.36270e-01,2.38182e+00,-8.10045e-03,
1.53273e+04,3.94178e+07,9.38869e-01,1.24072e+00,5.20006e-03,
1.51291e+04,3.94329e+07,2.56274e-01,1.28799e+00,-5.50168e-03,
2.09812e+04,3.94539e+07,2.10637e-01,3.10377e+00,6.88133e-03,
1.39919e+04,3.94679e+07,2.22378e-01,3.27506e+00,4.43626e-03,
1.07027e+05,3.95749e+07,2.88743e-01,6.01991e+00,-6.68894e-03,
2.00951e+04,3.95950e+07,8.57675e-01,7.72686e-01,9.75587e-03,
6.35585e+04,3.96585e+07,5.29573e-01,3.98132e-01,6.23248e-03,
1.13335e+04,3.96699e+07,3.34902e-01,1.82786e+00,5.60605e-03,
8.78351e+04,3.97577e+07,6.56553e-01,4.09981e-02,-5.06846e-04,
1.00312e+04,3.97677e+07,8.44268e-02,2.21301e+00,-9.32910e-03,
6.04954e+04,3.98282e+07,1.64999e+00,3.33707e+00,3.29040e-03,
1.72695e+04,3.98455e+07,2.35146e-01,2.38374e+00,-1.27119e-03,
2.09410e+04,3.98665e+07,5.32356e-01,1.87597e+00,1.11449e-03,
1.84743e+04,3.98849e+07,9.09120e-01,1.05537e+00,1.48370e-03,
2.17734e+04,3.99067e+07,1.90227e+00,9.97431e-01,9.37110e-04,
4.87876e+04,3.99555e+07,1.68062e-01,4.24579e+00,-6.95752e-03,
2.15439e+05,4.01709e+07,4.53198e-01,1.83657e+00,6.56396e-03,
3.28787e+04,4.02038e+07,4.11022e-01,4.30335e+00,-9.95150e-03,
1.62516e+04,4.02201e+07,3.51026e-02,2.36289e+00,-6.05245e-03,
1.40097e+04,4.02341e+07,1.35851e+00,1.31096e+00,-1.91939e-03,
1.17293e+04,4.02458e+07,3.01510e-01,4.20534e+00,-4.74015e-03,
1.03305e+04,4.02561e+07,1.43995e-01,4.85252e+00,-2.70267e-03,
1.61852e+04,4.02723e+07,1.05844e+00,2.42593e+00,9.10584e-03,
2.28222e+04,4.02951e+07,7.01857e-02,3.93427e+00,-9.33695e-03,
2.51568e+04,4.03203e+07,4.45665e-01,2.69342e+00,-6.47638e-04,
3.80576e+04,4.03583e+07,6.60097e-01,4.62398e+00,6.05897e-03,
1.54519e+04,4.03738e+07,5.53562e-01,4.77053e+00,9.20105e-03,
9.36273e+04,4.04674e+07,3.99410e-01,1.92103e-01,-9.35203e-03,
8.69758e+04,4.05544e+07,1.23148e+00,1.31107e+00,1.52625e-03,
3.45272e+04,4.05889e+07,2.85605e-01,1.42385e+00,3.38186e-03,
3.38316e+04,4.06228e+07,7.32724e-01,3.95849e+00,9.32112e-03,
7.31047e+04,4.06959e+07,2.40512e-01,4.58595e+00,-7.43867e-03,
2.08451e+04,4.07167e+07,6.63808e-01,2.37407e+00,-9.31274e-03,
1.73829e+04,4.07341e+07,1.39559e-01,1.06759e+00,-5.36935e-03,
1.75838e+04,4.07517e+07,7.70460e-01,3.10084e+00,-8.57127e-03,
1.33830e+04,4.07651e+07,4.80803e-01,2.10439e+00,9.47479e-03,
3.18539e+04,4.07969e+07,1.51337e-01,7.26976e-01,-4.67466e-03,
2.71598e+04,4.08241e+07,7.15872e-01,5.18801e+00,-1.50232e-04,
3.03116e+05,4.11272e+07,6.75390e-02,5.30441e+00,5.60263e-03,
1.73245e+04,4.11445e+07,3.76189e-01,2.40407e+00,-5.41258e-03,
1.90406e+05,4.13349e+07,9.89898e-01,4.72614e+00,2.43000e-03,
9.95493e+04,4.14345e+07,2.00584e-01,3.52333e+00,-9.32040e-03,
1.00614e+04,4.14445e+07,9.06022e-02,2.12775e+00,6.57862e-03,
1.05154e+04,4.14550e+07,5.45504e-01,2.31688e+00,-8.90637e-03,
1.60400e+04,4.14711e+07,9.96774e-01,5.04527e+00,-5.23813e-03,
1.18340e+04,4.14829e+07,1.43262e-01,1.00463e-01,1.80146e-04,
1.85487e+04,4.15015e+07,1.04631e-01,1.06203e+00,-8.46157e-03,
1.39427e+04,4.15154e+07,1.26882e+00,7.73537e-01,6.54388e-03,
2.13264e+04,4.15367e+07,1.72859e-01,4.01265e+00,1.54495e-03,
1.47263e+04,4.15515e+07,6.13945e-01,5.02905e+00,-1.37823e-03,
2.32354e+04,4.15747e+07,1.84270e-01,1.32409e+00,-8.13380e-03,
3.05314e+04,4.16052e+07,8.36076e-01,5.04390e+00,-2.79689e-03,
1.10059e+04,4.16162e+07,4.15157e-01,6.00070e+00,-8.11609e-03,
1.14833e+04,4.16277e+07,1.19540e+00,3.40666e+00,-3.28556e-03,
8.04919e+04,4.17082e+07,2.26615e+00,2.48913e+00,-9.83786e-04,
2.98266e+04,4.17380e+07,8.82597e-01,4.47198e+00,1.40182e-03,
1.40166e+04,4.17521e+07,8.88352e-01,4.33679e+00,2.70850e-03,
2.50427e+04,4.17771e+07,1.07643e-01,3.45494e+00,-8.66178e-03,
1.62791e+04,4.17934e+07,1.31437e+00,2.91447e+00,7.45140e-03,
1.43791e+04,4.18078e+07,9.47947e-01,6.00161e+00,-6.41986e-03,
1.17020e+04,4.18195e+07,1.48181e+00,3.08514e-01,7.43274e-03,
1.41443e+04,4.18336e+07,9.97163e-01,1.37722e+00,-4.40030e-04,
1.21279e+04,4.18457e+07,1.60917e+00,2.93117e+00,4.19072e-03,
1.07419e+04,4.18565e+07,6.13904e-01,5.08848e+00,-2.85903e-03,
7.96589e+04,4.19361e+07,6.17787e-02,3.98997e+00,-3.76338e-03,
1.02158e+04,4.19463e+07,1.92575e-01,3.47535e+00,5.07209e-03,
1.16452e+04,4.19580e+07,1.67667e+00,4.13900e+00,-5.92235e-03,
2.62929e+04,4.19843e+07,1.15861e+00,3.84941e+00,-7.73922e-04,
2.33431e+04,4.20076e+07,2.47794e-01,2.80867e-01,-8.76525e-03,
2.48696e+04,4.20325e+07,8.02227e-02,2.80779e-02,4.71747e-03,
1.58837e+04,4.20484e+07,7.87197e-01,2.71372e+00,-5.10074e-03,
1.06593e+04,4.20590e+07,5.80389e-01,2.70512e+00,-8.58307e-03,
1.76402e+05,4.22354e+07,4.74993e-01,1.98670e+00,-2.70881e-04,
1.50140e+04,4.22505e+07,8.73517e-02,5.60030e+00,-8.13269e-03,
9.28013e+04,4.23433e+07,2.90682e-01,3.80375e+00,4.28879e-03,
1.97118e+04,4.23630e+07,1.30890e+00,2.52123e-02,-4.85076e-03,
4.61645e+04,4.24091e+07,4.93886e-01,1.49016e-03,3.54789e-04,
1.47133e+04,4.24239e+07,4.87037e-01,4.93309e+00,4.46776e-03,
1.28187e+04,4.24367e+07,5.41072e-02,1.97698e+00,4.90469e-03,
4.45009e+04,4.24812e+07,9.33607e-02,5.65445e+00,-1.65109e-03,
6.24225e+04,4.25436e+07,1.52738e+00,2.55902e+00,-9.71763e-03,
2.26580e+04,4.25663e+07,3.09185e-01,3.64715e+00,4.05096e-03,
2.31188e+05,4.27974e+07,1.24326e+00,6.14838e+00,3.88424e-03,
2.33494e+04,4.28208e+07,3.01407e-02,4.32949e+00,-5.31003e-04,
2.57739e+04,4.28466e+07,1.12789e+00,2.70268e+00,1.95716e-03,
1.03904e+04,4.28570e+07,4.73556e-01,5.91340e+00,8.16017e-03,
1.56317e+05,4.30133e+07,4.23720e-01,7.57793e-01,6.94019e-05,
3.56360e+04,4.30489e+07,1.48542e+00,2.04320e+00,-9.91498e-03,
1.20951e+04,4.30610e+07,1.44413e-01,3.78809e+00,7.42041e-03,
1.30218e+04,4.30740e+07,2.41408e-01,1.67758e+00,-4.32364e-03,
5.58257e+04,4.31298e+07,6.37420e-01,5.92228e+00,8.80813e-03,
3.87653e+05,4.35175e+07,1.03956e+00,3.38639e+00,-5.87176e-03,
3.43547e+04,4.35519e+07,5.16259e-01,4.11723e+00,1.36953e-03,
1.10186e+04,4.35629e+07,8.19362e-01,4.22262e+00,-9.44134e-03,
1.31662e+04,4.35760e+07,7.00471e-01,2.15967e+00,4.64362e-03,
1.91421e+04,4.35952e+07,9.59383e-02,7.68066e-01,8.73384e-03,
1.77649e+04,4.36129e+07,8.42217e-01,9.26850e-01,-8.86396e-03,
3.46587e+05,4.39595e+07,7.05457e-01,5.93084e+00,9.79552e-03,
1.21192e+04,4.39717e+07,5.79978e-01,4.75492e+00,-8.57577e-03,
1.52722e+04,4.39869e+07,1.43983e+00,5.18352e+00,6.47833e-03,
2.88094e+04,4.40157e+07,4.83174e-01,5.03268e+00,-4.31461e-04,
1.42578e+04,4.40300e+07,1.30903e-01,1.23273e+00,3.11753e-03,
1.30488e+04,4.40430e+07,2.13299e-02,1.08038e+00,7.10047e-03,
2.61604e+05,4.43046e+07,4.06480e-01,2.73600e+00,-3.07781e-03,
1.16058e+04,4.43163e+07,1.14518e+00,3.87971e-01,4.00196e-03,
3.01474e+04,4.43464e+07,5.95098e-01,7.49152e-01,-4.70159e-03,
4.98172e+05,4.48446e+07,3.41638e-01,2.36928e+00,-1.08483e-03,
1.03496e+04,4.48549e+07,1.20787e+00,5.82962e-01,-9.10805e-03,
1.00311e+04,4.48650e+07,8.33586e-01,2.56012e+00,-1.81801e-03,
3.36688e+04,4.48986e+07,3.31269e-01,1.05920e+00,8.36013e-03,
3.08452e+04,4.49295e+07,1.42237e-01,1.15755e+00,5.89861e-03,
4.63936e+04,4.49759e+07,1.07299e+00,4.55385e+00,1.00427e-03,
1.94824e+04,4.49953e+07,8.63861e-01,6.24279e+00,-3.45302e-03,
1.44765e+04,4.50098e+07,4.44584e-01,4.48300e+00,-2.55452e-03,
2.01690e+04,4.50300e+07,3.67497e-01,2.48581e+00,1.74746e-03,
1.60183e+04,4.50460e+07,1.11998e+00,6.86326e-01,-4.80228e-03,
2.88085e+05,4.53341e+07,1.60852e-01,2.32929e+00,-6.06131e-03,
2.36104e+04,4.53577e+07,2.91394e-01,4.61277e+00,-5.65763e-03,
2.71253e+04,4.53848e+07,7.09221e-01,1.63073e+00,-9.42337e-03,
1.12031e+04,4.53960e+07,2.80895e-01,4.47249e+00,-4.39185e-03,
1.24839e+04,4.54085e+07,1.33439e+00,2.83090e+00,5.20925e-03,
1.83614e+04,4.54269e+07,1.61237e-01,9.51609e-02,9.81165e-03,
5.31978e+04,4.54801e+07,2.77064e-01,4.72789e+00,3.28749e-03,
1.18047e+05,4.55981e+07,1.16747e+00,3.31207e+00,-1.39074e-03,
1.10363e+04,4.56092e+07,1.06569e+00,1.49058e-01,4.07713e-03,
1.02825e+05,4.57120e+07,5.21570e-01,6.09043e+00,-9.43950e-04,
1.05133e+04,4.57225e+07,2.63352e+00,4.08071e+00,7.13002e-03,
1.51396e+04,4.57376e+07,8.41294e-01,5.36505e+00,7.22217e-03,
1.60769e+04,4.57537e+07,2.33274e-01,1.21950e+00,2.58647e-03,
7.33166e+04,4.58270e+07,3.20803e-01,1.22556e+00,-7.99227e-03,
4.26219e+04,4.58696e+07,6.10534e-01,5.22782e+00,9.67079e-03,
5.75764e+05,4.64454e+07,5.28034e-01,2.92441e+00,6.32938e-03,
1.40911e+04,4.64595e+07,2.19305e-01,1.02026e+00,1.72673e-03,
3.51085e+04,4.64946e+07,3.02206e-01,1.40189e+00,3.66513e-03,
1.33680e+04,4.65080e+07,7.43444e-01,1.82201e+00,-4.45183e-03,
2.52873e+05,4.67609e+07,2.94629e-01,5.78759e+00,2.14815e-03,
3.13505e+04,4.67922e+07,1.01584e-01,6.01131e+00,1.54421e-03,
1.24746e+04,4.68047e+07,9.59802e-01,4.57522e+00,-3.53213e-03,
2.11951e+04,4.68259e+07,4.10021e-01,4.68764e+00,-3.00458e-03,
1.63939e+04,4.68423e+07,9.24172e-01,5.78645e+00,7.88001e-03,
4.33483e+04,4.68856e+07,6.52838e-01,2.93015e+00,7.84516e-03,
9.94501e+04,4.69851e+07,1.71450e+00,4.61740e+00,2.31349e-03,
1.42493e+04,4.69993e+07,1.95927e-01,5.73219e+00,2.96979e-03,
5.11625e+04,4.70505e+07,5.93658e-02,2.03323e+00,-9.21962e-03,
3.05777e+04,4.70811e+07,3.00202e-01,9.64918e-01,-6.05594e-03,
1.24649e+04,4.70935e+07,3.42262e-01,4.14910e+00,-3.95620e-03,
6.79970e+04,4.71615e+07,6.30891e-01,5.57315e+00,-7.30283e-03,
1.97630e+06,4.91378e+07,6.74272e-01,1.66629e+00,4.41133e-03,
1.44958e+04,4.91523e+07,6.01854e-01,3.34740e+00,4.22140e-03,
1.39666e+05,4.92920e+07,1.60642e+00,2.69343e+00,8.66899e-03,
1.27667e+04,4.93047e+07,6.06763e-01,1.30364e+00,-8.15041e-03,
1.22040e+04,4.93169e+07,1.52106e+00,6.06714e+00,-2.55450e-03,
2.69600e+04,4.93439e+07,3.46952e-01,1.21621e+00,-4.69501e-03,
2.58014e+04,4.93697e+07,4.19769e-01,1.23398e-01,4.42327e-03,
1.67960e+04,4.93865e+07,6.56300e-01,6.02302e+00,-7.94620e-03,
3.76690e+04,4.94242e+07,7.38026e-01,4.26490e+00,-7.81741e-04,
2.57704e+04,4.94499e+07,2.96255e-01,1.99271e+00,9.91741e-03,
3.93441e+04,4.94893e+07,8.54569e-01,2.29301e+00,1.35897e-03,
1.03966e+04,4.94997e+07,2.62799e-01,1.31765e+00,9.89523e-03,
8.39403e+04,4.95836e+07,7.62386e-01,1.53528e+00,1.52005e-03,
3.14224e+04,4.96150e+07,7.28917e-01,2.37031e+00,4.83621e-03,
1.75950e+05,4.97910e+07,4.23457e-01,4.11258e+00,-3.44842e-03,
9.95476e+04,4.98905e+07,5.41574e-01,3.48780e+00,-7.71203e-03,
1.29466e+04,4.99035e+07,8.82734e-01,5.39092e+00,-7.58427e-03,
2.34504e+04,4.99269e+07,1.92863e-01,8.19555e-01,-1.51147e-03,
1.37391e+04,4.99407e+07,8.19713e-01,4.83398e+00,9.05379e-03,
1.01439e+04,4.99508e+07,1.79383e+00,2.83265e+00,4.67760e-03,
1.45522e+04,4.99654e+07,1.62764e-01,4.34518e+00,9.90066e-03,
3.76887e+04,5.00031e+07,5.71198e-01,1.32322e+00,5.39635e-05,
1.25777e+05,5.01288e+07,2.31439e-01,2.37664e+00,6.50308e-03,
5.34599e+04,5.01823e+07,1.65256e+00,2.76112e+00,-9.38282e-03,
2.58394e+05,5.04407e+07,2.94458e-01,5.92142e+00,4.41377e-03,
9.79659e+04,5.05387e+07,1.48105e+00,1.99853e+00,-1.74897e-03,
1.34346e+04,5.05521e+07,7.97852e-01,2.25483e-02,6.10892e-03,
7.60402e+04,5.06281e+07,4.52648e-01,3.61313e+00,1.43302e-03,
1.06094e+04,5.06387e+07,6.17040e-01,4.51031e+00,-7.56504e-03,
